 ✔ Container roottrading-redis-1Created0.0s 
 ✔ Container roottrading-db-1Created0.0s 
 ✔ Container roottrading-kafka-1Created0.0s 
 ✔ Container roottrading-kafka-init-1    Created0.2s 
 ✔ Container roottrading-pnl_tracker-1   Recreated0.7s 
 ✔ Container roottrading-scheduler-1     Recreated0.6s 
 ✔ Container roottrading-dispatcher-1    Recreated0.6s 
 ✔ Container roottrading-gateway-1       Recreated0.4s 
 ✔ Container roottrading-analyzer-1      Recreated0.7s 
 ✔ Container roottrading-logger-1        Recreated0.7s 
 ✔ Container roottrading-risk_manager-1  Recreated1.4s 
 ✔ Container roottrading-frontend-1      Recreated1.4s 
 ✔ Container roottrading-coordinator-1   Recreated1.4s 
 ✔ Container roottrading-trader-1        Recreated0.6s 
 ✔ Container roottrading-portfolio-1     Recreated0.6s 
Attaching to analyzer-1, coordinator-1, db-1, dispatcher-1, frontend-1, gateway-1, kafka-1, kafka-init-1, logger-1, pnl_tracker-1, portfolio-1, redis-1, risk_manager-1, scheduler-1, trader-1
redis-1         | 1:C 23 Apr 2025 14:11:54.181 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
kafka-1         | [2025-04-23 14:11:57,439] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-25, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=25, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (15/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,446] INFO [LogLoader partition=__consumer_offsets-37, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,448] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-37, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=37, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (16/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,455] INFO [LogLoader partition=__consumer_offsets-32, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,457] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-32, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (17/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,464] INFO [LogLoader partition=__consumer_offsets-23, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,465] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-23, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=23, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (18/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,473] INFO [LogLoader partition=__consumer_offsets-35, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,474] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-35, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (19/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,481] INFO [LogLoader partition=__consumer_offsets-8, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:57,482] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-8, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=8, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (20/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)   
kafka-1         | [2025-04-23 14:11:57,489] INFO [LogLoader partition=__consumer_offsets-21, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1         | [2025-04-23 14:11:57,491] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-21, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (21/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,498] INFO Deleted producer state snapshot /bitnami/kafka/data/market.data.ethusdc-2/00000000000000000447.snapshot (kafka.log.SnapshotFile)                                                                                                                                                                           
kafka-1         | [2025-04-23 14:11:57,498] INFO [LogLoader partition=market.data.ethusdc-2, dir=/bitnami/kafka/data] Loading producer state till offset 463 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                          
kafka-1         | [2025-04-23 14:11:57,499] INFO [LogLoader partition=market.data.ethusdc-2, dir=/bitnami/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 463 (kafka.log.UnifiedLog$)                                                                                                                                
kafka-1         | [2025-04-23 14:11:57,499] INFO [ProducerStateManager partition=market.data.ethusdc-2] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/market.data.ethusdc-2/00000000000000000463.snapshot,463)' (kafka.log.ProducerStateManager)                                                                              
kafka-1         | [2025-04-23 14:11:57,499] INFO [LogLoader partition=market.data.ethusdc-2, dir=/bitnami/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 463 (kafka.log.UnifiedLog$)                                                                                                               
kafka-1         | [2025-04-23 14:11:57,500] INFO Completed load of Log(dir=/bitnami/kafka/data/market.data.ethusdc-2, topicId=WGRMENG5SRqzJB3HCNgiBg, topic=market.data.ethusdc, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=463) with 1 segments in 9ms (22/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka-1         | [2025-04-23 14:11:57,508] INFO [LogLoader partition=__consumer_offsets-16, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,509] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-16, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (23/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,515] INFO [LogLoader partition=__consumer_offsets-29, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,517] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-29, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=29, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (24/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,523] INFO [LogLoader partition=market.data.ethusdc-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,525] INFO Completed load of Log(dir=/bitnami/kafka/data/market.data.ethusdc-0, topicId=WGRMENG5SRqzJB3HCNgiBg, topic=market.data.ethusdc, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (25/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,531] INFO [LogLoader partition=executions-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                                     
kafka-1         | [2025-04-23 14:11:57,532] INFO Completed load of Log(dir=/bitnami/kafka/data/executions-0, topicId=yRk6tTraScSD3YVWTUOpVA, topic=executions, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (26/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)                   
kafka-1         | [2025-04-23 14:11:57,538] INFO [LogLoader partition=__consumer_offsets-42, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,539] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-42, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (27/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,545] INFO [LogLoader partition=__consumer_offsets-31, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,546] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-31, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (28/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,552] INFO [LogLoader partition=__consumer_offsets-6, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1         | [2025-04-23 14:11:57,554] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-6, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=6, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (29/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)   
kafka-1         | [2025-04-23 14:11:57,560] INFO [LogLoader partition=__consumer_offsets-27, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,562] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-27, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=27, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (30/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,568] INFO [LogLoader partition=__consumer_offsets-33, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1         | [2025-04-23 14:11:57,569] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-33, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=33, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (31/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,576] INFO [LogLoader partition=market.data.-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                                   
kafka-1         | [2025-04-23 14:11:57,577] INFO Completed load of Log(dir=/bitnami/kafka/data/market.data.-0, topicId=PYBazm0wQ3aXFHz9KUYOWQ, topic=market.data., partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (32/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)               
kafka-1         | [2025-04-23 14:11:57,583] INFO [LogLoader partition=market.data.btcusdc-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,584] INFO Completed load of Log(dir=/bitnami/kafka/data/market.data.btcusdc-0, topicId=Ix5bMktBTvu8aikiPz7SNw, topic=market.data.btcusdc, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (33/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,590] INFO [LogLoader partition=market.data.btcusdc-1, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,591] INFO Completed load of Log(dir=/bitnami/kafka/data/market.data.btcusdc-1, topicId=Ix5bMktBTvu8aikiPz7SNw, topic=market.data.btcusdc, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (34/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,602] INFO [LogLoader partition=__consumer_offsets-40, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,603] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-40, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 13ms (35/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka-1         | [2025-04-23 14:11:57,610] INFO [LogLoader partition=__consumer_offsets-12, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,612] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-12, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=12, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (36/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,622] INFO [LogLoader partition=__consumer_offsets-11, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,623] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-11, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 12ms (37/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka-1         | [2025-04-23 14:11:57,630] INFO [LogLoader partition=__consumer_offsets-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1         | [2025-04-23 14:11:57,631] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-0, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (38/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)   
kafka-1         | [2025-04-23 14:11:57,642] INFO [LogLoader partition=__consumer_offsets-38, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,644] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-38, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 12ms (39/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka-1         | [2025-04-23 14:11:57,651] INFO [LogLoader partition=__consumer_offsets-44, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,653] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-44, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (40/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,660] INFO [LogLoader partition=__consumer_offsets-13, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,662] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-13, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=13, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (41/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,672] INFO [LogLoader partition=__consumer_offsets-36, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,673] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-36, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=36, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 11ms (42/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka-1         | [2025-04-23 14:11:57,680] INFO [LogLoader partition=__consumer_offsets-26, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,682] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-26, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=26, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (43/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,689] INFO [LogLoader partition=__consumer_offsets-49, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,691] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-49, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=49, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (44/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,700] INFO [LogLoader partition=__consumer_offsets-9, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:57,701] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-9, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (45/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)  
kafka-1         | [2025-04-23 14:11:57,709] INFO [LogLoader partition=__consumer_offsets-47, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,713] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-47, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=47, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 11ms (46/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka-1         | [2025-04-23 14:11:57,720] INFO [LogLoader partition=__consumer_offsets-41, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,721] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-41, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (47/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,732] INFO [LogLoader partition=__consumer_offsets-4, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:57,734] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-4, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 12ms (48/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)  
kafka-1         | [2025-04-23 14:11:57,742] INFO [LogLoader partition=__consumer_offsets-15, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,744] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-15, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=15, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (49/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka-1         | [2025-04-23 14:11:57,756] INFO [LogLoader partition=__consumer_offsets-19, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,757] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-19, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=19, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 12ms (50/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka-1         | [2025-04-23 14:11:57,777] INFO [LogLoader partition=__consumer_offsets-14, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,780] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-14, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=14, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 22ms (51/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka-1         | [2025-04-23 14:11:57,794] INFO [LogLoader partition=logs.info-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:57,796] INFO Completed load of Log(dir=/bitnami/kafka/data/logs.info-0, topicId=iuUMYAt4QWuV2YXODn_88A, topic=logs.info, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 15ms (52/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)                    
kafka-1         | [2025-04-23 14:11:57,803] INFO [LogLoader partition=__consumer_offsets-18, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1         | [2025-04-23 14:11:57,804] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-18, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=18, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (53/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,811] INFO [LogLoader partition=orders-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                                         
kafka-1         | [2025-04-23 14:11:57,812] INFO Completed load of Log(dir=/bitnami/kafka/data/orders-0, topicId=Tr6pVztORgC1mvROBTu4_Q, topic=orders, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (54/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)                           
kafka-1         | [2025-04-23 14:11:57,818] INFO [LogLoader partition=__consumer_offsets-45, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1         | [2025-04-23 14:11:57,819] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-45, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 8ms (55/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,826] INFO [LogLoader partition=__consumer_offsets-24, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,827] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-24, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=24, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (56/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,832] INFO [LogLoader partition=__consumer_offsets-10, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1         | [2025-04-23 14:11:57,834] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-10, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=10, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (57/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,839] INFO [LogLoader partition=__consumer_offsets-2, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                             
kafka-1         | [2025-04-23 14:11:57,841] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-2, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=2, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 7ms (58/63 completed in /bitnami/kafka/data) (kafka.log.LogManager)   
kafka-1         | [2025-04-23 14:11:57,846] INFO [LogLoader partition=__consumer_offsets-39, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
kafka-1         | [2025-04-23 14:11:57,847] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-39, topicId=6wVH3atoQq6CP5xqTm2iwg, topic=__consumer_offsets, partition=39, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 6ms (59/63 completed in /bitnami/kafka/data) (kafka.log.LogManager) 
kafka-1         | [2025-04-23 14:11:57,852] INFO [LogLoader partition=__consumer_offsets-30, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)                                                                                                                                            
