portfolio-1  | INFO:     172.21.0.15:37124 - "PUT /pockets/allocation?total_value=974.15931844 HTTP/1.1" 200 OK
trader-1  | 2025-04-28 18:27:07,421 - trader.src.binance_executor - INFO - ✅ [DÉMO] Ordre simulé: BUY 0.03 ETHUSDC @ 1769.76
trader-1  | 2025-04-28 18:27:07,424 - trader.src.cycle_manager - DEBUG - ✅ Exécution 10000004 enregistrée en base de données
trader-1  | 2025-04-28 18:27:07,427 - trader.src.cycle_manager - DEBUG - ✅ Cycle cycle_6c9b63ee6dc140dc enregistré en base de données
trader-1  | 2025-04-28 18:27:07,427 - trader.src.cycle_manager - INFO - ✅ Cycle cycle_6c9b63ee6dc140dc créé avec succès: BUY 0.03 ETHUSDC @ 1769.76
trader-1  | 2025-04-28 18:27:07,427 - trader.src.order_manager - INFO - ✅ Cycle créé pour le signal: cycle_6c9b63ee6dc140dc
trader-1  | 2025-04-28 18:27:07,511 - trader.src.order_manager - DEBUG - Signal brut reçu: {"strategy": "Breakout_Strategy", "symbol": "ETHUSDC", "side": "SELL", "timestamp": "2025-04-28T18:27:07.502586", "price": 1793.04, "confidence": 0.95, "strength": "moderate", "metadata": {"type": "bearish", "support": 1802.1, "resistance": 1805.87, "range_duration": 40, "target_price": 1789.27, "stop_price": 1820.1209999999999}}
trader-1  | 2025-04-28 18:27:07,512 - trader.src.order_manager - INFO - 📨 Signal reçu: SELL ETHUSDC @ 1793.04 (Breakout_Strategy)
trader-1  | 2025-04-28 18:27:07,514 - trader.src.binance_executor - DEBUG - Génération de signature pour: symbol=ETHUSDC&timestamp=1745864827514
trader-1  | 2025-04-28 18:27:07,515 - trader.src.binance_executor - DEBUG - Signature générée: 23a2c9c4ba9120fa81cc4c268e64314d3ac83ad9166544fff052bca5719996e2
trader-1  | 2025-04-28 18:27:07,518 - trader.src.order_manager - DEBUG - Signal brut reçu: {"strategy": "Bollinger_Strategy", "symbol": "ETHUSDC", "side": "BUY", "timestamp": "2025-04-28T18:27:07.509040", "price": 1793.53, "confidence": 0.5, "strength": "moderate", "metadata": {"bb_upper": 1801.1184861680567, "bb_middle": 1797.1784999999995, "bb_lower": 1793.2385138319423, "target_price": 1797.1784999999995, "stop_price": 1775.306128693623}}
trader-1  | 2025-04-28 18:27:07,518 - trader.src.order_manager - INFO - 📨 Signal reçu: BUY ETHUSDC @ 1793.53 (Bollinger_Strategy)
trader-1  | 2025-04-28 18:27:07,559 - trader.src.order_manager - DEBUG - Signal brut reçu: {"strategy": "RSI_Strategy", "symbol": "ETHUSDC", "side": "BUY", "timestamp": "2025-04-28T18:27:07.556278", "price": 1788.08, "confidence": 0.5, "strength": "moderate", "metadata": {"rsi": 30.814745619810797, "rsi_threshold": 30, "previous_rsi": 25.945887763577634}}
trader-1  | 2025-04-28 18:27:07,559 - trader.src.order_manager - INFO - 📨 Signal reçu: BUY ETHUSDC @ 1788.08 (RSI_Strategy)
trader-1  | 2025-04-28 18:27:07,783 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "GET /sapi/v1/asset/tradeFee?symbol=ETHUSDC&timestamp=1745864827514&signature=23a2c9c4ba9120fa81cc4c268e64314d3ac83ad9166544fff052bca5719996e2 HTTP/1.1" 200 76
trader-1  | 2025-04-28 18:27:07,789 - trader.src.cycle_manager - DEBUG - ✅ Cycle cycle_b6b8acfde81a4fc5 enregistré en base de données
trader-1  | 2025-04-28 18:27:07,790 - trader.src.cycle_manager - INFO - 🔄 Exécution de l'ordre d'entrée pour le cycle cycle_b6b8acfde81a4fc5
trader-1  | 2025-04-28 18:27:07,790 - trader.src.binance_executor - INFO - Paramètres de l'ordre: {'symbol': 'ETHUSDC', 'side': 'SELL', 'type': 'LIMIT', 'quantity': '0.0300', 'newClientOrderId': 'entry_cycle_b6b8acfde81a4fc5', 'timestamp': 1745864827790, 'price': '1769.76', 'timeInForce': 'GTC'}
trader-1  | 2025-04-28 18:27:07,790 - trader.src.binance_executor - DEBUG - Génération de signature pour: newClientOrderId=entry_cycle_b6b8acfde81a4fc5&price=1769.76&quantity=0.0300&side=SELL&symbol=ETHUSDC&timeInForce=GTC&timestamp=1745864827790&type=LIMIT
trader-1  | 2025-04-28 18:27:07,790 - trader.src.binance_executor - DEBUG - Signature générée: 452450288f483cb7abe121feb539c9a5748477c924ddbb9bf472ac4b3bfec9f8
trader-1  | 2025-04-28 18:27:08,027 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "POST /api/v3/order?symbol=ETHUSDC&side=SELL&type=LIMIT&quantity=0.0300&newClientOrderId=entry_cycle_b6b8acfde81a4fc5&timestamp=1745864827790&price=1769.76&timeInForce=GTC&signature=452450288f483cb7abe121feb539c9a5748477c924ddbb9bf472ac4b3bfec9f8 HTTP/1.1" 400 63
trader-1  | 2025-04-28 18:27:08,027 - trader.src.binance_executor - ERROR - Erreur Binance 400: Signature for this request is not valid.
trader-1  | 2025-04-28 18:27:08,028 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)
trader-1  | 2025-04-28 18:27:08,029 - trader.src.binance_executor - INFO - ✅ Notification d'échec d'ordre envoyée pour entry_cycle_b6b8acfde81a4fc5
trader-1  | 2025-04-28 18:27:08,029 - trader.src.binance_executor - INFO - Passage en mode simulation suite à l'erreur
trader-1  | 2025-04-28 18:27:08,029 - trader.src.binance_executor - INFO - ✅ [DÉMO] Ordre simulé: SELL 0.03 ETHUSDC @ 1769.76
trader-1  | 2025-04-28 18:27:08,035 - trader.src.cycle_manager - DEBUG - ✅ Exécution 10000005 enregistrée en base de données
trader-1  | 2025-04-28 18:27:08,037 - trader.src.cycle_manager - DEBUG - ✅ Cycle cycle_b6b8acfde81a4fc5 enregistré en base de données
trader-1  | 2025-04-28 18:27:08,037 - trader.src.cycle_manager - INFO - ✅ Cycle cycle_b6b8acfde81a4fc5 créé avec succès: SELL 0.03 ETHUSDC @ 1769.76
trader-1  | 2025-04-28 18:27:08,038 - trader.src.order_manager - INFO - ✅ Cycle créé pour le signal: cycle_b6b8acfde81a4fc5
trader-1  | 2025-04-28 18:27:08,038 - trader.src.binance_executor - DEBUG - Génération de signature pour: symbol=ETHUSDC&timestamp=1745864828038
trader-1  | 2025-04-28 18:27:08,038 - trader.src.binance_executor - DEBUG - Signature générée: 9ec97ce458b6a9743f83cd7e4b48499cf7906f2f986a181769db3f9ec3e8c85d
trader-1  | 2025-04-28 18:27:08,296 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "GET /sapi/v1/asset/tradeFee?symbol=ETHUSDC&timestamp=1745864828038&signature=9ec97ce458b6a9743f83cd7e4b48499cf7906f2f986a181769db3f9ec3e8c85d HTTP/1.1" 200 76
trader-1  | 2025-04-28 18:27:08,303 - trader.src.cycle_manager - DEBUG - ✅ Cycle cycle_76d7d3e7afb04a3e enregistré en base de données
trader-1  | 2025-04-28 18:27:08,303 - trader.src.cycle_manager - INFO - 🔄 Exécution de l'ordre d'entrée pour le cycle cycle_76d7d3e7afb04a3e
trader-1  | 2025-04-28 18:27:08,303 - trader.src.binance_executor - INFO - Paramètres de l'ordre: {'symbol': 'ETHUSDC', 'side': 'BUY', 'type': 'LIMIT', 'quantity': '0.0300', 'newClientOrderId': 'entry_cycle_76d7d3e7afb04a3e', 'timestamp': 1745864828303, 'price': '1769.76', 'timeInForce': 'GTC'}
trader-1  | 2025-04-28 18:27:08,303 - trader.src.binance_executor - DEBUG - Génération de signature pour: newClientOrderId=entry_cycle_76d7d3e7afb04a3e&price=1769.76&quantity=0.0300&side=BUY&symbol=ETHUSDC&timeInForce=GTC&timestamp=1745864828303&type=LIMIT
trader-1  | 2025-04-28 18:27:08,303 - trader.src.binance_executor - DEBUG - Signature générée: 327f6ed5e5cf46da3aca1933be85e7f27b52b6bea1d9a2844fc666519f0e6e0f
trader-1  | 2025-04-28 18:27:08,543 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "POST /api/v3/order?symbol=ETHUSDC&side=BUY&type=LIMIT&quantity=0.0300&newClientOrderId=entry_cycle_76d7d3e7afb04a3e&timestamp=1745864828303&price=1769.76&timeInForce=GTC&signature=327f6ed5e5cf46da3aca1933be85e7f27b52b6bea1d9a2844fc666519f0e6e0f HTTP/1.1" 400 63
trader-1  | 2025-04-28 18:27:08,543 - trader.src.binance_executor - ERROR - Erreur Binance 400: Signature for this request is not valid.
trader-1  | 2025-04-28 18:27:08,544 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)
trader-1  | 2025-04-28 18:27:08,545 - trader.src.binance_executor - INFO - ✅ Notification d'échec d'ordre envoyée pour entry_cycle_76d7d3e7afb04a3e
trader-1  | 2025-04-28 18:27:08,545 - trader.src.binance_executor - INFO - Passage en mode simulation suite à l'erreur
trader-1  | 2025-04-28 18:27:08,545 - trader.src.binance_executor - INFO - ✅ [DÉMO] Ordre simulé: BUY 0.03 ETHUSDC @ 1769.76
trader-1  | 2025-04-28 18:27:08,552 - trader.src.cycle_manager - DEBUG - ✅ Exécution 10000006 enregistrée en base de données
trader-1  | 2025-04-28 18:27:08,555 - trader.src.cycle_manager - DEBUG - ✅ Cycle cycle_76d7d3e7afb04a3e enregistré en base de données
trader-1  | 2025-04-28 18:27:08,555 - trader.src.cycle_manager - INFO - ✅ Cycle cycle_76d7d3e7afb04a3e créé avec succès: BUY 0.03 ETHUSDC @ 1769.76
trader-1  | 2025-04-28 18:27:08,555 - trader.src.order_manager - INFO - ✅ Cycle créé pour le signal: cycle_76d7d3e7afb04a3e
trader-1  | 2025-04-28 18:27:08,555 - trader.src.binance_executor - DEBUG - Génération de signature pour: symbol=ETHUSDC&timestamp=1745864828555
trader-1  | 2025-04-28 18:27:08,555 - trader.src.binance_executor - DEBUG - Signature générée: b07308f5cb66068b5dd57e62a2ddd3de9d9fae1f28b06c31a3a413b0cac29a99
trader-1  | 2025-04-28 18:27:08,818 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "GET /sapi/v1/asset/tradeFee?symbol=ETHUSDC&timestamp=1745864828555&signature=b07308f5cb66068b5dd57e62a2ddd3de9d9fae1f28b06c31a3a413b0cac29a99 HTTP/1.1" 200 76
trader-1  | 2025-04-28 18:27:08,822 - trader.src.cycle_manager - DEBUG - ✅ Cycle cycle_8813946fdfe14493 enregistré en base de données
trader-1  | 2025-04-28 18:27:08,823 - trader.src.cycle_manager - INFO - 🔄 Exécution de l'ordre d'entrée pour le cycle cycle_8813946fdfe14493
trader-1  | 2025-04-28 18:27:08,823 - trader.src.binance_executor - INFO - Paramètres de l'ordre: {'symbol': 'ETHUSDC', 'side': 'BUY', 'type': 'LIMIT', 'quantity': '0.0300', 'newClientOrderId': 'entry_cycle_8813946fdfe14493', 'timestamp': 1745864828823, 'price': '1769.76', 'timeInForce': 'GTC'}
trader-1  | 2025-04-28 18:27:08,823 - trader.src.binance_executor - DEBUG - Génération de signature pour: newClientOrderId=entry_cycle_8813946fdfe14493&price=1769.76&quantity=0.0300&side=BUY&symbol=ETHUSDC&timeInForce=GTC&timestamp=1745864828823&type=LIMIT
trader-1  | 2025-04-28 18:27:08,823 - trader.src.binance_executor - DEBUG - Signature générée: 96cd291587a52401d05e5d1bbff13c5fc86f293a7cefa2a1912d531289a9a01a
trader-1  | 2025-04-28 18:27:09,060 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "POST /api/v3/order?symbol=ETHUSDC&side=BUY&type=LIMIT&quantity=0.0300&newClientOrderId=entry_cycle_8813946fdfe14493&timestamp=1745864828823&price=1769.76&timeInForce=GTC&signature=96cd291587a52401d05e5d1bbff13c5fc86f293a7cefa2a1912d531289a9a01a HTTP/1.1" 400 63
trader-1  | 2025-04-28 18:27:09,061 - trader.src.binance_executor - ERROR - Erreur Binance 400: Signature for this request is not valid.
trader-1  | 2025-04-28 18:27:09,062 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)
trader-1  | 2025-04-28 18:27:09,062 - trader.src.binance_executor - INFO - ✅ Notification d'échec d'ordre envoyée pour entry_cycle_8813946fdfe14493
trader-1  | 2025-04-28 18:27:09,062 - trader.src.binance_executor - INFO - Passage en mode simulation suite à l'erreur
trader-1  | 2025-04-28 18:27:09,062 - trader.src.binance_executor - INFO - ✅ [DÉMO] Ordre simulé: BUY 0.03 ETHUSDC @ 1769.76
trader-1  | 2025-04-28 18:27:09,067 - trader.src.cycle_manager - DEBUG - ✅ Exécution 10000007 enregistrée en base de données
trader-1  | 2025-04-28 18:27:09,069 - trader.src.cycle_manager - DEBUG - ✅ Cycle cycle_8813946fdfe14493 enregistré en base de données
trader-1  | 2025-04-28 18:27:09,069 - trader.src.cycle_manager - INFO - ✅ Cycle cycle_8813946fdfe14493 créé avec succès: BUY 0.03 ETHUSDC @ 1769.76
trader-1  | 2025-04-28 18:27:09,069 - trader.src.order_manager - INFO - ✅ Cycle créé pour le signal: cycle_8813946fdfe14493
trader-1  | 2025-04-28 18:27:22,556 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:27:22] "GET /orders HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:27:22,565 - trader.src.order_manager - INFO - Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:27:22,565 - trader - INFO - ⏸️ Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:27:22,566 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:27:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:27:22,569 - trader.src.order_manager - INFO - Trading en pause pour le symbole ETHUSDC
trader-1  | 2025-04-28 18:27:22,569 - trader - INFO - ⏸️ Trading en pause pour le symbole ETHUSDC
trader-1  | 2025-04-28 18:27:22,570 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:27:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:27:22,573 - trader.src.order_manager - INFO - Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:27:22,573 - trader - INFO - ⏸️ Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:27:22,573 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:27:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:27:29,166 - trader.src.order_manager - DEBUG - Signal brut reçu: {"strategy": "EMA_Cross_Strategy", "symbol": "ETHUSDC", "side": "BUY", "timestamp": "2025-04-28T18:27:29.165917", "price": 1786.69, "confidence": 0.5048862694123839, "strength": "moderate", "metadata": {"short_ema": 1784.116434590974, "long_ema": 1783.2450929957051, "ema_distance": 0.0004886269412383898, "target_price": 1858.1576, "stop_price": 1750.9562}}
trader-1  | 2025-04-28 18:27:29,167 - trader.src.order_manager - INFO - ⏸️ Signal ignoré: trading en pause pour ETHUSDC/EMA_Cross_Strategy
trader-1  | 2025-04-28 18:27:29,193 - trader.src.cycle_manager - DEBUG - ✅ Cycle cycle_511110bf71394d70 enregistré en base de données
trader-1  | 2025-04-28 18:27:29,193 - trader.src.cycle_manager - INFO - 🔄 Exécution de l'ordre d'entrée pour le cycle cycle_511110bf71394d70
trader-1  | 2025-04-28 18:27:29,193 - trader.src.binance_executor - INFO - Paramètres de l'ordre: {'symbol': 'ETHUSDC', 'side': 'BUY', 'type': 'LIMIT', 'quantity': '0.0447', 'newClientOrderId': 'entry_cycle_511110bf71394d70', 'timestamp': 1745864849193, 'price': '1786.69', 'timeInForce': 'GTC'}
trader-1  | 2025-04-28 18:27:29,194 - trader.src.binance_executor - DEBUG - Génération de signature pour: newClientOrderId=entry_cycle_511110bf71394d70&price=1786.69&quantity=0.0447&side=BUY&symbol=ETHUSDC&timeInForce=GTC&timestamp=1745864849193&type=LIMIT
trader-1  | 2025-04-28 18:27:29,195 - trader.src.binance_executor - DEBUG - Signature générée: 6ca2578436450cbc9bf4ad5a180e4d4cddd915d55f006b9a8764b37abd9973bd
trader-1  | 2025-04-28 18:27:29,436 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "POST /api/v3/order?symbol=ETHUSDC&side=BUY&type=LIMIT&quantity=0.0447&newClientOrderId=entry_cycle_511110bf71394d70&timestamp=1745864849193&price=1786.69&timeInForce=GTC&signature=6ca2578436450cbc9bf4ad5a180e4d4cddd915d55f006b9a8764b37abd9973bd HTTP/1.1" 400 63
trader-1  | 2025-04-28 18:27:29,437 - trader.src.binance_executor - ERROR - Erreur Binance 400: Signature for this request is not valid.
trader-1  | 2025-04-28 18:27:29,439 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)
trader-1  | 2025-04-28 18:27:29,440 - trader.src.binance_executor - INFO - ✅ Notification d'échec d'ordre envoyée pour entry_cycle_511110bf71394d70
trader-1  | 2025-04-28 18:27:29,440 - trader.src.binance_executor - INFO - Passage en mode simulation suite à l'erreur
trader-1  | 2025-04-28 18:27:29,440 - trader.src.binance_executor - INFO - ✅ [DÉMO] Ordre simulé: BUY 0.044775534647868404 ETHUSDC @ 1786.69
trader-1  | 2025-04-28 18:27:29,445 - trader.src.cycle_manager - DEBUG - ✅ Exécution 10000008 enregistrée en base de données
trader-1  | 2025-04-28 18:27:29,448 - trader.src.cycle_manager - DEBUG - ✅ Cycle cycle_511110bf71394d70 enregistré en base de données
trader-1  | 2025-04-28 18:27:29,448 - trader.src.cycle_manager - INFO - ✅ Cycle cycle_511110bf71394d70 créé avec succès: BUY 0.044775534647868404 ETHUSDC @ 1786.69
trader-1  | 2025-04-28 18:27:29,450 - werkzeug - INFO - 172.21.0.15 - - [28/Apr/2025 18:27:29] "POST /order HTTP/1.1" 201 -
trader-1  | 2025-04-28 18:28:00,708 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: BTCUSDC @ 93967.64
trader-1  | 2025-04-28 18:28:00,708 - trader.src.cycle_manager - INFO - 🔴 Stop-loss déclenché pour le cycle cycle_76d7d3e7afb04a3e au prix 1770.33
trader-1  | 2025-04-28 18:28:00,709 - trader.src.cycle_manager - INFO - 🔄 Exécution de l'ordre de sortie pour le cycle cycle_76d7d3e7afb04a3e
trader-1  | 2025-04-28 18:28:00,955 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "GET /api/v3/ticker/price?symbol=ETHUSDC HTTP/1.1" 200 44
trader-1  | 2025-04-28 18:28:00,956 - trader.src.binance_executor - INFO - Paramètres de l'ordre: {'symbol': 'ETHUSDC', 'side': 'SELL', 'type': 'MARKET', 'quantity': '0.0300', 'newClientOrderId': 'exit_cycle_76d7d3e7afb04a3e', 'timestamp': 1745864880956}
trader-1  | 2025-04-28 18:28:00,956 - trader.src.binance_executor - DEBUG - Génération de signature pour: newClientOrderId=exit_cycle_76d7d3e7afb04a3e&quantity=0.0300&side=SELL&symbol=ETHUSDC&timestamp=1745864880956&type=MARKET
trader-1  | 2025-04-28 18:28:00,956 - trader.src.binance_executor - DEBUG - Signature générée: 4d7c6a7a607980d4391ea8fea6a00edd5e51765dcba20b5ca3841bae76f59cf6
trader-1  | 2025-04-28 18:28:01,198 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "POST /api/v3/order?symbol=ETHUSDC&side=SELL&type=MARKET&quantity=0.0300&newClientOrderId=exit_cycle_76d7d3e7afb04a3e&timestamp=1745864880956&signature=4d7c6a7a607980d4391ea8fea6a00edd5e51765dcba20b5ca3841bae76f59cf6 HTTP/1.1" 400 63
trader-1  | 2025-04-28 18:28:01,199 - trader.src.binance_executor - ERROR - Erreur Binance 400: Signature for this request is not valid.
trader-1  | 2025-04-28 18:28:01,201 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)
trader-1  | 2025-04-28 18:28:01,201 - trader.src.binance_executor - INFO - ✅ Notification d'échec d'ordre envoyée pour exit_cycle_76d7d3e7afb04a3e
trader-1  | 2025-04-28 18:28:01,202 - trader.src.binance_executor - INFO - Passage en mode simulation suite à l'erreur
trader-1  | 2025-04-28 18:28:01,446 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "GET /api/v3/ticker/price?symbol=ETHUSDC HTTP/1.1" 200 44
trader-1  | 2025-04-28 18:28:01,446 - trader.src.binance_executor - INFO - ✅ [DÉMO] Ordre simulé: SELL 0.03 ETHUSDC @ 1770.11
trader-1  | 2025-04-28 18:28:01,452 - trader.src.cycle_manager - DEBUG - ✅ Exécution 10000009 enregistrée en base de données
trader-1  | 2025-04-28 18:28:01,454 - trader.src.cycle_manager - DEBUG - ✅ Cycle cycle_76d7d3e7afb04a3e enregistré en base de données
trader-1  | 2025-04-28 18:28:01,454 - trader.src.cycle_manager - INFO - ✅ Cycle cycle_76d7d3e7afb04a3e fermé avec succès: P&L = 0.01 (0.02%)
trader-1  | 2025-04-28 18:28:01,454 - trader.src.cycle_manager - INFO - 🎯 Prix cible atteint pour le cycle cycle_b6b8acfde81a4fc5 au prix 1770.33
trader-1  | 2025-04-28 18:28:01,454 - trader.src.cycle_manager - INFO - 🔄 Exécution de l'ordre de sortie pour le cycle cycle_b6b8acfde81a4fc5
trader-1  | 2025-04-28 18:28:01,693 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "GET /api/v3/ticker/price?symbol=ETHUSDC HTTP/1.1" 200 44
trader-1  | 2025-04-28 18:28:01,694 - trader.src.binance_executor - INFO - Paramètres de l'ordre: {'symbol': 'ETHUSDC', 'side': 'BUY', 'type': 'MARKET', 'quantity': '0.0300', 'newClientOrderId': 'exit_cycle_b6b8acfde81a4fc5', 'timestamp': 1745864881694}
trader-1  | 2025-04-28 18:28:01,694 - trader.src.binance_executor - DEBUG - Génération de signature pour: newClientOrderId=exit_cycle_b6b8acfde81a4fc5&quantity=0.0300&side=BUY&symbol=ETHUSDC&timestamp=1745864881694&type=MARKET
trader-1  | 2025-04-28 18:28:01,694 - trader.src.binance_executor - DEBUG - Signature générée: 169204079ca264fee93882cab1a12f2a1ec4a59029476d269b8ef7ae3bbfcd9d
trader-1  | 2025-04-28 18:28:01,936 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "POST /api/v3/order?symbol=ETHUSDC&side=BUY&type=MARKET&quantity=0.0300&newClientOrderId=exit_cycle_b6b8acfde81a4fc5&timestamp=1745864881694&signature=169204079ca264fee93882cab1a12f2a1ec4a59029476d269b8ef7ae3bbfcd9d HTTP/1.1" 400 63
trader-1  | 2025-04-28 18:28:01,937 - trader.src.binance_executor - ERROR - Erreur Binance 400: Signature for this request is not valid.
trader-1  | 2025-04-28 18:28:01,938 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)
trader-1  | 2025-04-28 18:28:01,938 - trader.src.binance_executor - INFO - ✅ Notification d'échec d'ordre envoyée pour exit_cycle_b6b8acfde81a4fc5
trader-1  | 2025-04-28 18:28:01,938 - trader.src.binance_executor - INFO - Passage en mode simulation suite à l'erreur
trader-1  | 2025-04-28 18:28:02,176 - urllib3.connectionpool - DEBUG - https://api.binance.com:443 "GET /api/v3/ticker/price?symbol=ETHUSDC HTTP/1.1" 200 44
trader-1  | 2025-04-28 18:28:02,176 - trader.src.binance_executor - INFO - ✅ [DÉMO] Ordre simulé: BUY 0.03 ETHUSDC @ 1770.1
trader-1  | 2025-04-28 18:28:02,179 - trader.src.cycle_manager - DEBUG - ✅ Exécution 10000010 enregistrée en base de données
trader-1  | 2025-04-28 18:28:02,182 - trader.src.cycle_manager - DEBUG - ✅ Cycle cycle_b6b8acfde81a4fc5 enregistré en base de données
trader-1  | 2025-04-28 18:28:02,182 - trader.src.cycle_manager - INFO - ✅ Cycle cycle_b6b8acfde81a4fc5 fermé avec succès: P&L = -0.01 (-0.02%)
trader-1  | 2025-04-28 18:28:02,182 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: ETHUSDC @ 1770.33
trader-1  | 2025-04-28 18:28:09,336 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:28:09] "GET /health HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:28:17,644 - werkzeug - INFO - 172.21.0.15 - - [28/Apr/2025 18:28:17] "GET /orders?status=active HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:28:22,671 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:28:22] "GET /orders HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:28:22,682 - trader.src.order_manager - INFO - Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:28:22,683 - trader - INFO - ⏸️ Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:28:22,683 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:28:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:28:22,688 - trader.src.order_manager - INFO - Trading en pause pour le symbole ETHUSDC
trader-1  | 2025-04-28 18:28:22,688 - trader - INFO - ⏸️ Trading en pause pour le symbole ETHUSDC
trader-1  | 2025-04-28 18:28:22,688 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:28:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:28:22,692 - trader.src.order_manager - INFO - Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:28:22,692 - trader - INFO - ⏸️ Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:28:22,692 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:28:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:29:00,748 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: BTCUSDC @ 93940.0
trader-1  | 2025-04-28 18:29:00,750 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: ETHUSDC @ 1769.0
trader-1  | 2025-04-28 18:29:16,442 - werkzeug - INFO - 172.21.0.12 - - [28/Apr/2025 18:29:16] "GET /health HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:29:22,779 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:29:22] "GET /orders HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:29:22,788 - trader.src.order_manager - INFO - Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:29:22,788 - trader - INFO - ⏸️ Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:29:22,788 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:29:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:29:22,791 - trader.src.order_manager - INFO - Trading en pause pour le symbole ETHUSDC
trader-1  | 2025-04-28 18:29:22,792 - trader - INFO - ⏸️ Trading en pause pour le symbole ETHUSDC
trader-1  | 2025-04-28 18:29:22,792 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:29:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:29:22,795 - trader.src.order_manager - INFO - Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:29:22,795 - trader - INFO - ⏸️ Trading en pause pour le symbole BTCUSDC
trader-1  | 2025-04-28 18:29:22,795 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:29:22] "POST /config/pause HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:30:00,793 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: BTCUSDC @ 93920.79
trader-1  | 2025-04-28 18:30:00,793 - trader.src.order_manager - DEBUG - 💰 Prix mis à jour: ETHUSDC @ 1767.72
trader-1  | 2025-04-28 18:30:22,896 - werkzeug - INFO - 172.21.0.13 - - [28/Apr/2025 18:30:22] "GET /orders HTTP/1.1" 200 -
trader-1  | 2025-04-28 18:30:22,905 - trader.src.order_manager - INFO - Trading en pause pour le symbole BTCUSDC
